time,energy,error
0.0,4999.999999998722,1.6328752086949905E-18
0.1,4999.6195206281145,0.14476455243037342
0.2,4989.466383774548,110.95707078509771
0.2,4972.377647787699,762.9943417404065
0.3,4954.026370766039,2113.5745849417335
0.4,4943.82992120286,3155.077752076959
0.5,4940.2771631898495,3566.817236651869
0.6,4948.675050811023,2634.250409251109
0.7,4958.250724874616,1743.0019734950051
0.8,4950.630686283673,2437.32913682114
0.9,4948.758908677623,2625.649439908142
1.0,4931.9444083033095,4631.563561186649
1.1,4939.51038727183,3658.993248003981
1.2,4953.707549354582,2142.990986758488
1.3,4961.90903987804,1450.921243012751
1.4,4950.147009301345,2485.3206816001866
1.5,4942.454420430201,3311.493728024065
1.6,4955.903349706363,1944.5145671193284
1.7,4950.351727760327,2464.950936384698
1.8,4963.328006271741,1344.8351240054462
1.9,4944.656889181883,3062.859915026341
2.0,4950.523549457941,2447.919158240806
2.1,4947.037611942116,2805.0145487938726
2.2,4946.724565196033,2838.2719535517463
2.3,4935.066009650898,4216.423102657246
2.4,4935.546379876964,4154.269146964601
2.5,4938.860147748789,3738.0815332998945
2.6,4948.371036452539,2665.5498769850933
2.7,4943.44737389825,3198.1995190043717
2.8,4966.969556785697,1091.0101789332937
2.9,4937.889887714694,3857.6660480933265
3.0,4940.1985300641645,3576.2158064866353
3.1,4941.033634013728,3477.032317626945
3.2,4926.5415197610055,5396.148319022749
3.3,4955.822853494201,1951.6202733948378
3.4,4951.049765326017,2396.125474637986
3.5,4933.499027083392,4422.379398855388
3.6,4943.18515570655,3227.926532088948
3.7,4940.0936153286,3588.774924397724
3.8,4946.758008198602,2834.7096909801744
3.9,4946.484049240794,2863.9569856617754
4.0,4929.275902213322,5001.89800773955
4.2,4950.054263401458,2494.576604370915
4.3,4951.68122317835,2334.704193540452
4.4,4945.863245499657,2930.788187830425
4.5,4910.640300454683,7985.155902829363
4.6,4943.304821701741,3214.343242271347
4.7,4932.602374064829,4542.439981697256
4.8,4922.530162078451,6001.5757875910385
4.9,4912.795929572021,7604.5498992079
5.0,4934.074106627557,4346.223416954746
5.1,4928.065600023694,5174.5578999511645
5.2,4936.236375906839,4065.7997574938927
5.3,4940.892046300316,3493.750190563988
5.4,4923.684344991727,5824.079199341759
5.5,4936.222095339396,4067.6211228970656
5.6,4937.74913575169,3875.1700996615054
5.7,4926.336669925551,5426.286197657197
5.8,4916.362954672994,6995.155351031586
5.9,4931.537118409904,4687.166155619506
6.0,4918.393813521589,6659.569671549119
6.1,4942.2459175812955,3335.5340360265072
6.2,4919.413265891702,6494.2217142414565
6.3,4944.513974692298,3078.6990044469712
6.4,4951.682706510845,2334.5608501171805
6.5,4924.185678754452,5747.811305923143
6.6,4951.402781685207,2361.6896279356797
6.7,4934.012366188212,4354.36781607867
6.8,4930.105514021586,4885.239170186738
6.9,4925.733253542352,5515.549629404567
7.0,4911.423158708808,7845.856813125028
7.1,4933.557936115029,4414.5478532945135
7.2,4917.022077890065,6885.335557682474
7.3,4919.456639336807,6487.232946921217
7.4,4959.68942424208,1624.9425179349794
7.5,4938.568683731799,3773.806618443742
7.6,4948.45198123568,2657.198238526661
7.7,4941.780935230876,3389.4595025914655
7.8,4925.543881422397,5543.713593642058
7.9,4915.93226387243,7067.384257614779
8.0,4927.979153266185,5187.002364255704
8.1,4943.754138612699,3163.5969231995196
8.2,4917.855638307064,6747.696157939957
8.3,4936.344110196106,4052.072306725476
8.4,4932.855808910128,4508.3423971132515
8.5,4933.925397383621,4365.853110912371
8.6,4929.738580031623,4936.667135972602
8.7,4949.683985991263,2531.701265727378
8.8,4943.484924812898,3193.9537234038385
8.9,4959.644260901531,1628.5856781836835
9.0,4936.160527335615,4075.4782700667124
9.1,4939.982232509696,3602.13241452023
9.2,4944.19553828469,3114.1379473355023
9.3,4929.451170649612,4977.137322710122
9.4,4920.665980133249,6293.886708218055
9.5,4921.050985464624,6232.946896106961
9.6,4939.002761877557,3720.6630585660596
9.7,4966.964400776981,1091.3508160239226
9.8,4936.641412029945,4014.3106695591905
9.9,4927.383027233084,5273.2247338309835
10.0,4941.286218305445,3447.308160875875
10.1,4940.332215795429,3560.2444718832567
10.2,4937.983334311666,3846.06682309857
10.3,4923.550733349206,5844.490371444206
10.4,4944.406722595688,3090.6124925528065
10.5,4921.0039308167225,6240.3789464091715
10.6,4908.581717745659,8357.30233033431
10.7,4909.670219574849,8159.469231655921
10.8,4903.806728266709,9253.145526754783
10.9,4925.441200358052,5559.0146040481595
11.0,4943.587417658404,3182.379446447364
11.1,4921.104107257771,6224.5618915933155
11.2,4917.279456927965,6842.688246132409
11.3,4884.843958957552,13260.913788569997
11.4,4911.021623423382,7917.151498210415
11.4,4924.5561303950735,5691.777460965149
11.5,4897.439853675693,10518.58361406335
11.6,4924.614694593948,5682.944271163716
11.7,4917.505204034487,6805.39136139159
11.8,4929.4310610339935,4979.9751467879505
11.9,4943.917919277406,3145.199778175513
12.0,4937.76649530134,3873.0091070781364
12.1,4933.099492454914,4475.677909790099
12.2,4913.513514629541,7479.912151734684
12.3,4923.694110437143,5822.588781978986
12.4,4944.383442793544,3093.2014354989465
12.5,4930.76890629429,4792.9443356888005
12.6,4915.724208164111,7102.409089566149
12.7,4938.924375200638,3730.231944632471
12.8,4967.6428827421,1046.9830372415176
12.9,4958.899314584917,1689.2663415896006
13.0,4940.446842927115,3546.5785173477566
13.1,4917.102129256143,6872.056973865274
13.2,4936.942073971774,3976.30203498118
13.3,4895.335193909773,10954.721633904841
13.4,4945.495898238399,2970.6971088389905
13.5,4965.512500734535,1189.3876055854473
13.6,4952.996797289204,2209.301065072214
13.7,4907.726472692106,8514.403841840707
13.8,4917.2564958752355,6846.487474844922
13.9,4931.224694375826,4730.042663698485
14.0,4960.725805720904,1542.4623362721977
14.1,4958.552632294896,1717.8842896820745
14.2,4934.3125360751665,4314.842916876308
14.3,4939.505326295441,3659.6055466211005
14.4,4926.861105899286,5349.297830275519
14.5,4934.4760877789395,4293.383072753245
14.6,4941.337344822634,3441.307112458558
14.7,4920.492435933906,6321.452743724097
14.8,4923.145742009751,5906.576971231706
14.9,4935.616411632453,4145.246451081787
15.0,4960.052721599415,1595.785051613826
15.1,4950.711089912867,2429.3966575775253
15.2,4929.854912497231,4920.333300771056
15.3,4935.6553338978565,4140.236055796334
15.4,4957.950624759647,1768.1499581039845
15.5,4973.195096415291,718.502856185539
15.6,4924.006498375413,5775.012289166141
15.7,4926.394698614491,5417.7403920516035
15.8,4915.661260584044,7113.022966272581
15.9,4911.028340344876,7915.956221787275
16.0,4956.176067003948,1920.5371032424162
16.1,4953.347451266732,2176.4603033099743
16.2,4943.048245702201,3243.5023175968895
16.3,4941.814246347098,3385.581928156239
16.4,4945.775227999884,2940.325898464563
16.5,4940.913938771849,3491.1626314568402
16.6,4963.730928568349,1315.4455425142285
16.7,4934.86568017563,4242.4796189833605
16.8,4961.675977741115,1468.7306820994918
16.9,4936.125642196126,4079.933584857302
17.0,4938.656670435825,3763.0040820190225
17.1,4940.737955916751,3511.9898689249285
17.2,4927.781994776512,5215.440278459745
17.3,4943.625643844775,3178.0680319161133
17.4,4937.817960695441,3866.6060120737343
17.5,4929.387468144926,4986.129654983832
17.6,4920.811615405391,6270.800254703641
17.7,4913.445088377236,7491.752726024476
17.8,4936.476713001311,4035.2079911178616
17.9,4927.489451993827,5257.77957215551
18.0,4935.118979222054,4209.546857188274
18.1,4949.238014090767,2576.7792134491556
18.2,4933.134574057297,4470.985186499105
18.3,4920.062500739268,6390.003788059495
18.4,4911.085332744855,7905.818053093173
18.5,4916.99948621038,6889.085289340836
18.6,4911.387667157076,7852.145531865136
18.7,4954.933155915734,2031.020435715582
18.8,4907.748288821785,8510.378215308867
18.9,4922.65407509862,5982.392098849974
19.0,4927.92267434947,5195.140872932539
19.1,4906.286002376234,8782.313350627193
19.2,4924.943183172406,5633.525752291005
19.3,4921.84116104437,6108.804106892108
19.4,4950.030661868104,2496.9347533397267
19.5,4938.757043202901,3750.6997572513833
19.6,4941.7549244840375,3392.4888218601773
19.7,4922.9025145253945,5944.022266507005
19.8,4952.411049110932,2264.7082467221016
19.9,4961.9761237965095,1445.8151615383745
20.0,4932.086840816871,4612.197190233047
20.1,4930.915943543254,4772.606856518884
20.2,4929.0844189849195,5029.019630706451
20.3,4929.473075750226,4974.047044133404
20.4,4957.395623490796,1815.1328977379774
20.5,4925.381030402521,5567.990623789497
20.6,4950.607186784955,2439.6499972963193
20.7,4968.858536850838,969.7907270705905
20.8,4955.5924087770245,1972.0341582268904
20.9,4946.208398068618,2893.5364383442156
21.0,4935.034276725524,4220.54520057576
21.1,4937.854741208968,3862.0331902042985
21.2,4934.51828444685,4287.85507178365
21.3,4933.840542833244,4377.073772599769
21.4,4921.3368058987535,6187.898106210385
21.5,4929.9828170732435,4902.405904998883
21.6,4921.844901535093,6108.2194160592435
21.7,4953.371373692841,2174.2287912926627
21.8,4933.2409387269545,4456.772262058246
21.9,4935.127335331332,4208.462621213474
22.0,4934.185410705396,4331.56016401741
22.1,4915.344442766477,7166.563370518256
22.2,4946.5582157861945,2856.024299954948
22.3,4918.060611156785,6714.063443999596
22.4,4932.130951277278,4606.207774527247
22.5,4942.871437027074,3263.6727073516145
22.6,4942.789022794529,3273.095912804917
22.7,4925.418705875362,5562.369433305715
22.8,4923.029633405803,5924.437333645078
22.9,4928.056699795284,5175.838444345925
23.0,4899.7131694634745,10057.448379061781
23.1,4923.816476753461,5803.929214255972
23.2,4916.332079674243,7000.320891637259
23.3,4906.518989267463,8738.699367576615
23.4,4920.922569172973,6253.240066203169
23.5,4928.412326162092,5124.79504552275
23.6,4939.190901433223,3697.7464685039777
23.7,4912.984942297856,7571.620266907463
23.8,4918.075597103154,6711.60779000475
23.9,4930.4400880361045,4838.581352424892
24.0,4920.633905578012,6298.976943799952
24.1,4922.586618819166,5992.831585849138
24.2,4936.42927844616,4041.2366388758037
24.3,4923.614370782566,5834.764350943328
24.4,4906.557082767404,8731.578780937843
24.5,4899.919707030084,10016.06504094416
24.6,4909.59654978765,8172.783810296924
24.7,4924.255014511805,5737.302826606901
24.8,4908.902874225863,8298.686324308874
24.9,4922.117161479228,6065.736536052594
25.0,4933.081324758132,4478.109096126622
25.1,4930.036294326635,4894.920111549307
25.2,4927.870236268773,5202.702815922671
25.3,4910.322252476357,8042.098400914279
25.4,4936.898433136376,3981.8077406443726
25.5,4924.317807088206,5727.79432393802
25.6,4933.26140134377,4454.040550597391
25.7,4912.086325981964,7728.814079349434
25.8,4934.064366498527,4347.507765240528
25.9,4913.9226144023305,7409.316311329879
26.0,4918.144274607741,6700.359779492923
26.1,4925.454147540855,5557.084118860607
26.2,4918.7340369734875,6604.156746626498
26.3,4958.116290784214,1754.2450976725538
26.4,4918.71473771058,6607.293865459762
26.5,4914.52026470237,7306.785146552928
26.6,4912.743456634357,7613.704360120295
26.7,4909.766387684901,8142.104791431582
26.8,4920.9812793330575,6243.958215840285
26.9,4907.78967630687,8502.743795591774
27.0,4916.845039057332,6914.747529376702
27.1,4919.728918591315,6443.446510519727
27.2,4942.005821748441,3363.3247110735847
27.3,4927.67114938317,5231.4626315517235
27.4,4902.013113254784,9601.429974019786
27.5,4932.741160966374,4523.751428151201
27.6,4913.903290624776,7412.6433652418245
27.7,4904.596573190305,9101.81384703279
27.8,4917.810616169877,6755.094814375285
27.9,4932.625899202233,4539.269458307656
28.0,4931.587022956766,4680.33542791802
28.1,4919.014531311985,6558.64613861751
28.2,4932.289377403117,4584.7284124574935
28.3,4918.337580161425,6668.75081389173
28.4,4953.315768332962,2179.4174863416874
28.5,4925.753975756494,5512.472115967329
28.6,4940.176965680664,3578.7954351724925
28.7,4930.551444106903,4823.101915636668
28.8,4927.290054807586,5286.736129883866
28.9,4928.1990373005565,5155.378244566879
29.0,4928.185550177718,5157.315203277039
29.1,4938.505364892764,3781.590146972079
29.2,4929.013377191719,5039.100617725164
29.3,4933.197433902483,4462.582837213158
29.4,4949.550329655275,2545.1692378914086
29.5,4907.911879543419,8480.221929225816
29.6,4941.469301594855,3425.842655794032
29.7,4938.25672184999,3812.2323967095217
29.8,4942.3683461427,3321.4075263276513
29.9,4948.873469735057,2613.9220969320945
30.0,4942.114240151568,3350.7611932303325
30.1,4951.757899137867,2327.300295592229
30.2,4947.1353039642945,2794.676086947536
30.3,4944.707916304247,3057.2145194181335
30.4,4962.895021257536,1376.7794474786735
30.5,4947.4269887426035,2763.9215126703393
30.6,4927.604299307214,5241.1374787994255
30.7,4945.029103073166,3021.799508940611
30.8,4943.600666894639,3180.8847747294367
30.9,4949.463383172979,2553.9496403211556
31.0,4932.231976024652,4592.505073523357
31.1,4943.056628464022,3242.547561884459
31.2,4937.340875191643,3926.1659217492424
31.3,4944.697076885292,3058.4133050313476
31.4,4956.64662282909,1879.51531212317
31.5,4942.972013330464,3252.1912635808217
31.6,4946.933716633322,2816.0304303526045
31.7,4934.797430013153,4251.375132889716
31.8,4953.989386379922,2116.976565696144
31.9,4964.917469420809,1230.7839518398976
32.0,4923.10854820121,5912.295359725585
32.1,4912.243514606537,7701.200728613042
32.2,4920.333837137902,6346.69750517028
32.3,4935.43168843162,4169.066858791344
32.4,4926.172281757207,5450.5319809372
32.5,4932.219527040481,4594.1925146161
32.6,4911.511783643622,7830.164433933156
32.7,4933.827745445257,4378.767272857669
32.8,4968.419980116669,997.2976558315978
32.9,4945.157294374866,3007.722360285097
33.0,4944.688207415789,3059.3943988787464
33.1,4963.059215216485,1364.6215804219419
33.2,4948.151000150391,2688.318785404738
33.3,4944.153551794943,3118.8257771200842
33.4,4934.573638300631,4280.608805216712
33.5,4951.448440849084,2357.25389598486
33.6,4944.001857535574,3135.7919594661116
33.7,4940.934539985961,3488.728566670012
33.8,4948.38271498824,2664.344111985267
33.9,4940.435777307481,3547.8966249640252
34.0,4951.0906390239525,2392.1255910853215
34.1,4940.229285016259,3572.5383696675553
34.2,4936.41892857587,4042.5526434402864
34.3,4937.626746009521,3890.422813360753
34.4,4947.034790000063,2805.3134703373876
34.5,4952.791206171256,2228.670214764866
34.6,4928.644764858848,5091.569582049058
34.7,4952.314961183102,2273.862926969046
34.8,4937.88362035737,3858.4446199073273
34.9,4946.281805856158,2885.64438207551
