time,energyk,p,total,error
0.0,5000.000000000101,0.0,5000.000000000101,1.0191692327265854E-20
0.001,5000.000008441731,-0.0026125817576135683,4999.997395859973,6.781545280017948E-6
0.002,5000.0000451911,-0.007375838467709073,4999.992669352632,5.373839083074467E-5
0.003,5000.000111387663,-0.009595257823290883,4999.99051612984,8.994379320763555E-5
0.004,5000.000201583658,-0.012891206710734607,4999.987310376947,1.6102653323027858E-4
0.005,5000.000321550219,-0.0162594169730211,4999.984062133246,2.5401559666919974E-4
0.006,5000.0004661119765,-0.018630282269956385,4999.981835829706,3.2993708246426435E-4
0.007,5000.000627823068,-0.020508498104611417,4999.980119324963,3.952412399189274E-4
0.008,5000.000806322871,-0.023965828753979523,4999.976840494117,5.363627127487062E-4
0.009000000000000001,5000.0010235696955,-0.031667692606587375,4999.969355877089,9.390622690044625E-4
0.010000000000000002,5000.001286155569,-0.03531782229327628,4999.965968333276,0.0011581543400359681
0.011000000000000003,5000.001579090029,-0.04005780573570347,4999.961521284293,0.001480611562478781
0.012000000000000004,5000.001897738046,-0.042779409221785185,4999.959118328824,0.0016713110381480223
0.013000000000000005,5000.002239579784,-0.046573124277941746,4999.955666455507,0.0019654631673468293
0.014000000000000005,5000.002603961815,-0.04937254679505865,4999.95323141502,0.002187300541019573
0.015000000000000006,5000.00299636051,-0.05380362885480404,4999.949192731656,0.0025813785166010836
0.016000000000000007,5000.003419939928,-0.05776775217206415,4999.9456521877555,0.002953684695761979
0.017000000000000008,5000.003866583247,-0.0612526196998529,4999.942613963547,0.003293157179779731
0.01800000000000001,5000.004337846737,-0.06480880540163918,4999.939529041336,0.0036567368417619126
0.01900000000000001,5000.004839310701,-0.06894500660881603,4999.9358943040925,0.004109540247788525
0.10000000000000007,5000.217176399057,-0.6404078584540529,4999.576768540604,0.17912486822284676
0.10100000000000008,5000.224153558773,-0.6546449727758817,4999.569508585997,0.1853228575302785
0.10200000000000008,5000.23134946243,-0.6703724666727449,4999.560976995757,0.19274119825428512
0.10300000000000008,5000.238777881692,-0.6871036630283484,4999.551674218664,0.20099600621078573
0.10400000000000008,5000.246445144739,-0.7032793977885539,4999.54316574695,0.20869753475988556
0.10500000000000008,5000.254352053529,-0.7194292477996982,4999.534922805729,0.21629679663064524
0.10600000000000008,5000.262507655826,-0.7366151312099926,4999.525892524616,0.22477789821479036
0.10700000000000008,5000.270927431229,-0.7553861158671196,4999.5155413153625,0.2347002171206989
0.10800000000000008,5000.279624577444,-0.7747107458172208,4999.504913831627,0.24511031411409637
0.10900000000000008,5000.2886103630035,-0.7951534643935193,4999.49345689861,0.25658591356577926
0.11000000000000008,5000.29789769056,-0.8152059640415632,4999.482691726518,0.2676078498127527
0.11100000000000008,5000.3074960587965,-0.8358811633246634,4999.471614895472,0.27919081868689904
0.11200000000000009,5000.31741250234,-0.8566938505330604,4999.460718651807,0.29082437250893695
0.11300000000000009,5000.327661038218,-0.8787251523642504,4999.448935885854,0.30367165789990874
0.11400000000000009,5000.338258044017,-0.900451197956006,4999.437806846061,0.31606114233588706
0.11500000000000009,5000.349216266092,-0.9244607819307094,4999.424755484161,0.3309062530024731
0.11600000000000009,5000.3605480525675,-0.9476989088584915,4999.412849143709,0.3447461280436928
0.11700000000000009,5000.37226678526,-0.9717414553715197,4999.400525329888,0.35936988010553605
0.11800000000000009,5000.384392637853,-0.9976691660423576,4999.386723471811,0.3761081000276634
0.11900000000000009,5000.396943252364,-1.023441919352169,4999.3735013330115,0.39250057973834485
0.20000000000000015,5014.414453729136,-30.939408751176146,4983.475044977959,273.0741384804635
0.20100000000000015,5015.352967646673,-32.90208115199467,4982.450886494678,307.97138482266297
0.20200000000000015,5016.333743639033,-34.92767232663029,4981.406071312403,345.7341840394548
0.20300000000000015,5017.345117103143,-36.97819522818083,4980.366921874962,385.45775666384884
0.20400000000000015,5018.3678187763,-38.993603588608856,4979.374215187691,425.4229991236628
0.20500000000000015,5019.371722776515,-40.88389677853643,4978.487825997978,462.77363029328075
0.20600000000000016,5020.311639653323,-42.51902001345138,4977.792619639872,493.16774245939433
0.20700000000000016,5021.122292960902,-43.72158307778947,4977.4007098831125,510.7279137872472
0.20800000000000016,5021.713276112574,-44.25290226588595,4977.4603738466885,508.0347471310426
0.20900000000000016,5021.966215822353,-43.827032150403646,4978.1391836719495,477.89529052876077
0.21000000000000016,5021.738751353585,-42.144001239549056,4979.594750114036,416.37422290862213
0.21100000000000016,5020.882829363169,-38.96728245388989,4981.915546909278,327.0474435905094
0.21200000000000016,5019.285569821516,-34.25979511009099,4985.025774711426,224.22742299298156
0.21300000000000016,5016.932813216729,-28.313901787406962,4988.618911429322,129.52917705361747
0.21400000000000016,5013.971863443686,-21.776578628761285,4992.195284814925,60.91357912014202
0.21500000000000016,5010.721534785639,-15.47866774285772,4995.242867042782,22.630313972652964
0.21600000000000016,5007.586274338115,-10.114832670539585,4997.471441667575,6.3936072404750695
0.21700000000000016,5004.905255969986,-6.001971996877008,4998.903283973109,1.202786043639679
0.21800000000000017,5002.837740767577,-3.0734329473445956,4999.764307820233,0.0555508036034537
0.21900000000000017,5001.357615944374,-1.0782812151591075,5000.2793347292145,0.07802789094533648
0.3000000000000002,5031.563772116411,-63.783386304001816,4967.78038581241,1038.1035383971634
0.3010000000000002,5031.92555837658,-69.78166479311311,4962.143893583467,1433.0847930198931
0.3020000000000002,5034.884407713721,-79.69424196978932,4955.190165743932,2007.9212460562776
0.3030000000000002,5039.768433837139,-91.01746338072677,4948.750970456413,2626.4630291594854
0.3040000000000002,5045.368779323443,-101.45479201425259,4943.913987309191,3145.6408195536087
0.3050000000000002,5050.555838801979,-109.55446775084971,4941.001371051129,3480.8382178465176
0.3060000000000002,5054.600195451009,-114.70215384555337,4939.898041605456,3612.2454028595525
0.3070000000000002,5057.184485467538,-116.88303956986998,4940.301445897669,3563.9173619089893
0.3080000000000002,5058.297293901034,-116.53976267037612,4941.757531230658,3392.185168347771
0.3090000000000002,5058.160527422689,-114.56900212575295,4943.591525296935,3181.9160183262916
0.3100000000000002,5057.223119270037,-112.29480592348865,4944.928313346549,3032.8906708559207
0.3110000000000002,5056.137806572186,-111.13210330980773,4945.005703262378,3024.3726736656085
0.3120000000000002,5055.588755393475,-111.89724572249932,4943.691509670976,3170.6460831337554
0.3130000000000002,5055.967348063965,-114.31340201074572,4941.653946053219,3404.262011160627
0.3140000000000002,5057.142712192717,-117.24849892210511,4939.894213270612,3612.70559835862
0.3150000000000002,5058.577426493771,-119.50371982298479,4939.073706670786,3712.0132188374114
0.3160000000000002,5059.69243207611,-120.42907176222856,4939.263360313881,3688.939400361434
0.3170000000000002,5060.166461883351,-120.06534361356815,4940.101118269783,3587.876032530524
0.3180000000000002,5060.0106674705185,-118.92529163832545,4941.085375832193,3470.932940833976
0.31900000000000023,5059.470540219037,-117.65346998724826,4941.817070231788,3385.253316412641
0.4000000000000003,5033.48006333708,-65.27316932167824,4968.206894015401,1010.8015881479255
0.4010000000000003,5034.950658284661,-71.18368259422337,4963.766975690437,1312.8320506173839
0.4020000000000003,5037.9681902283255,-79.11318270145833,4958.855007526867,1692.9104056141912
0.4030000000000003,5041.990729893377,-87.65539239046396,4954.335337502913,2085.2614009728813
0.4040000000000003,5046.329097372051,-95.51492714199787,4950.814170230054,2419.245850158145
0.4050000000000003,5050.344269649639,-101.80866229721839,4948.53560735242,2648.5837105842966
0.4060000000000003,5053.597139638083,-106.15869190444933,4947.438447733633,2762.716776649984
0.4070000000000003,5055.893250315766,-108.57931976532163,4947.313930550444,2775.8219140434667
0.4080000000000003,5057.234440844695,-109.30926960478335,4947.925171239912,2711.7877903925055
0.4090000000000003,5057.734366816331,-108.65552237912647,4949.078844437205,2592.9640838504006
0.4100000000000003,5057.543817473447,-106.90092279425372,4950.642894679194,2436.123845649147
0.4110000000000003,5056.802073914133,-104.25627009129283,4952.54580382284,2251.900734820402
0.4120000000000003,5055.613726419555,-100.85450275495954,4954.759223664595,2046.7278434301336
0.4130000000000003,5054.048404130521,-96.80804504483095,4957.24035908569,1828.3868911207153
0.4140000000000003,5052.163206956456,-92.28592089401411,4959.877286062441,1609.8321737151693
0.4150000000000003,5050.046383315813,-87.63138927698776,4962.414994038825,1412.6326731015474
0.4160000000000003,5047.870941155149,-83.42886692306666,4964.442074232083,1264.366084916722
0.4170000000000003,5045.926339061437,-80.43274357449323,4965.493595486943,1190.6919524186944
0.4180000000000003,5044.577827335069,-79.27587236314298,4965.301954971926,1203.9543287702768
0.4190000000000003,5044.1264487508315,-80.09759643186003,4964.028852318971,1293.9234654903926
0.5000000000000003,5051.319286676851,-108.5154158340685,4942.803870842783,3271.3971905690487
0.5010000000000003,5053.663698317607,-114.59736579049252,4939.066332527114,3712.911831696202
0.5020000000000003,5056.479266516014,-120.50902066465585,4935.970245851358,4099.8094163354845
0.5030000000000003,5059.412174749612,-125.81207383647859,4933.600100913133,4408.946598746088
0.5040000000000003,5062.21613548363,-130.29297273365154,4931.9231627499785,4634.455769965918
0.5050000000000003,5064.749965132758,-133.88010167379554,4930.869863458963,4778.975778182453
0.5060000000000003,5066.9385197999845,-136.566757533151,4930.371762266834,4848.091489826325
0.5070000000000003,5068.73600426605,-138.3864597101816,4930.349544555868,4851.185943574975
0.5080000000000003,5070.108957794418,-139.4057631446025,4930.7031946498155,4802.047231741361
0.5090000000000003,5071.03860940223,-139.73815224951042,4931.300457152719,4719.627187425399
0.5100000000000003,5071.5337935932575,-139.552612173227,4931.98118142003,4626.559681014842
0.5110000000000003,5071.644240364712,-139.06131272110198,4932.58292764361,4545.061645106756
0.5120000000000003,5071.466833245884,-138.50342693958865,4932.963406306296,4493.904894054776
0.5130000000000003,5071.1412187624555,-138.11484262256005,4933.026376139896,4485.466292954752
0.5140000000000003,5070.834156471178,-138.08273257852267,4932.751423892655,4522.370988465358
0.5150000000000003,5070.7141964083585,-138.52049512753175,4932.193701280827,4597.69414599377
0.5160000000000003,5070.92035046227,-139.42907034281458,4931.491280119456,4693.444699670851
0.5170000000000003,5071.531073716493,-140.6886060028532,4930.84246771364,4782.764271938931
0.5180000000000003,5072.541886363865,-142.06122374367743,4930.480662620188,4832.938269728124
0.5190000000000003,5073.859103340301,-143.23083004913664,4930.628273291164,4812.436466565419
0.6000000000000004,5070.208628442758,-129.2025259399093,4941.006102502848,3480.2799419044677
0.6010000000000004,5069.787997808594,-128.3877505420255,4941.400247266569,3433.9310204192725
0.6020000000000004,5069.092992839227,-127.53322779158619,4941.559765047641,3415.2610612869084
0.6030000000000004,5068.380966758969,-127.02793367067852,4941.353033088291,3439.4667279430505
0.6040000000000004,5067.827596118048,-127.0737055304783,4940.75389058757,3510.101480509637
0.6050000000000004,5067.520175239551,-127.73025651570552,4939.789918723845,3625.2538872811424
0.6060000000000004,5067.488059216678,-129.0199841237155,4938.468075092963,3786.1777827652572
0.6070000000000004,5067.750199089094,-130.98521493562717,4936.764984153467,3998.6672291113196
0.6080000000000004,5068.346270426016,-133.6677850875127,4934.678485338503,4266.900277672118
0.6090000000000004,5069.3278042711545,-137.04056942063,4932.287234850524,4585.018564188047
0.6100000000000004,5070.717041822844,-140.92897168889473,4929.78807013395,4929.7150955151255
0.6110000000000004,5072.468060265778,-145.02672642241777,4927.441333843361,5264.760034430655
0.6120000000000004,5074.4620065024765,-148.97448579705247,4925.487520705424,5552.109570624651
0.6130000000000004,5076.539060929877,-152.45822390565746,4924.08083702422,5763.719306943003
0.6140000000000004,5078.543333468638,-155.2792918035368,4923.264041665101,5888.407301575339
0.6150000000000004,5080.354998825992,-157.35955194897716,4922.995446877015,5929.70120167066
0.6160000000000004,5081.900001072415,-158.71844348233515,4923.18155759008,5901.073094286188
0.6170000000000004,5083.1425616305905,-159.41083246762935,4923.7317291629615,5816.849136471853
0.6180000000000004,5084.070391808783,-159.50521243240104,4924.565179376382,5690.41216251745
0.6190000000000004,5084.68011143654,-159.0515765258204,4925.628534910719,5531.1148195261
0.7000000000000005,5061.797963899498,-123.68201654996477,4938.115947349534,3829.6359724456975
0.7010000000000005,5062.207265229308,-123.08121685826198,4939.126048371047,3705.637986924154
0.7020000000000005,5061.722987867116,-120.20681878045502,4941.516169086661,3420.358478300057
0.7030000000000005,5060.360027069987,-115.89797522587303,4944.462051844114,3084.4636853658494
0.7040000000000005,5058.533622872448,-111.7725549215074,4946.761067950941,2834.383885724349
0.7050000000000005,5057.006699634169,-109.63375140221052,4947.372948231959,2769.6065777961076
0.7060000000000005,5056.602774159242,-110.51698598384671,4946.085788175395,2906.7422366684254
0.7070000000000005,5057.760192169606,-114.0313291168959,4943.72886305271,3166.4408533406613
0.7080000000000005,5060.238563984996,-118.63416968615985,4941.604394298836,3410.046765205786
0.7090000000000005,5063.25376212852,-122.59909877756738,4940.654663350952,3521.868981988788
0.7100000000000005,5065.936181882651,-124.8653924967778,4941.0707893858735,3472.6518636040832
0.7110000000000005,5067.737496996646,-125.25272595180326,4942.484771044843,3308.00156176413
0.7120000000000005,5068.54301650582,-124.1401881857846,4944.402828320035,3091.0454988114975
0.7130000000000005,5068.5225789390915,-121.97924387704508,4946.543335062046,2857.6150262886777
0.7140000000000005,5067.892934455348,-118.9576912525409,4948.935243202807,2607.609386756447
0.7150000000000005,5066.756643489413,-115.01094890581551,4951.7456945835975,2328.4779912194545
0.7160000000000005,5065.096845010083,-110.05554412531647,4955.041300884766,2021.2846261341142
0.7170000000000005,5062.894631897023,-104.28332403643321,4958.6113078605895,1713.0238370109023
0.7180000000000005,5060.255839716302,-98.2008326341757,4962.055007082126,1439.822487537478
0.7190000000000005,5057.435975352879,-92.42638383829272,4965.009591514586,1224.3286859761506
0.8000000000000006,5063.10086543086,-99.24415355611613,4963.856711874743,1306.3372765053243
0.8010000000000006,5060.678545267968,-95.02665625806434,4965.651889009903,1179.7927285880055
0.8020000000000006,5058.231911569532,-90.82887234790893,4967.403039221623,1062.561851987065
0.8030000000000006,5055.858846287098,-87.20327767357783,4968.65556861352,982.4733789417656
0.8040000000000006,5053.845801970023,-85.02757136431343,4968.81823060571,972.3027425587001
